lSLF07#2@89"Compile /Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsDetailViewController.m334114207#334114207#0(0"0(0#0#81"/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsDetailViewController.m8603390624#1906"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap" -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap" "-F/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/include" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv7" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources" -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-cafqzobiplofdjbnuqhctwuzifoi/Restaurant_Prefix.pch -c "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsDetailViewController.m" -o "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsDetailViewController.o"0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsDetailViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s343354113.629321
e343354113.733323
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsDetailViewController.o
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsDetailViewController.m343354113#343354115#0(0"0(0#0#87"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsDetailViewController.m8612325696#1950"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv7 -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-enrbpqjyiozdrwgjtdcszbyastcn/Restaurant_Prefix.pch -c /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsDetailViewController.m -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsDetailViewController.o0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsItem.o "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsItem.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s334114208.029282
e334114208.082499
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsItem.o
x/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsItem.m334114208#334114208#0(0"0(0#0#65"/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsItem.m8607344608#1874"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap" -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap" "-F/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/include" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv7" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources" -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-cafqzobiplofdjbnuqhctwuzifoi/Restaurant_Prefix.pch -c "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsItem.m" -o "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsItem.o"0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsItem.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s343354114.301536
e343354114.363980
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsItem.o
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsItem.m343354114#343354115#0(0"0(0#0#71"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsItem.m8612308064#1918"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv7 -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-enrbpqjyiozdrwgjtdcszbyastcn/Restaurant_Prefix.pch -c /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsItem.m -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsItem.o0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsMViewController.o "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsMViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s334114207.281891
e334114207.437876
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsMViewController.o
x/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsMViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsMViewController.m334114207#334114207#0(0"0(0#0#76"/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsMViewController.m8607147680#1896"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap" -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap" "-F/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/include" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv7" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources" -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-cafqzobiplofdjbnuqhctwuzifoi/Restaurant_Prefix.pch -c "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsMViewController.m" -o "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsMViewController.o"0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsMViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsMViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s343354113.544969
e343354113.763227
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsMViewController.o
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsMViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsMViewController.m343354113#343354115#0(0"0(0#0#82"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsMViewController.m8608575296#1940"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv7 -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-enrbpqjyiozdrwgjtdcszbyastcn/Restaurant_Prefix.pch -c /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsMViewController.m -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsMViewController.o0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsModel.o "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsModel.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s334114208.059844
e334114208.154848
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsModel.o
x/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsModel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsModel.m334114208#334114208#0(0"0(0#0#66"/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsModel.m8606815648#1876"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap" -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap" "-F/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/include" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv7" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources" -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-cafqzobiplofdjbnuqhctwuzifoi/Restaurant_Prefix.pch -c "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsModel.m" -o "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsModel.o"0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsModel.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s343354114.321911
e343354114.426170
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsModel.o
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsModel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsModel.m343354114#343354115#0(0"0(0#0#72"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsModel.m8618011328#1920"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv7 -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-enrbpqjyiozdrwgjtdcszbyastcn/Restaurant_Prefix.pch -c /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsModel.m -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsModel.o0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/bitMobileViewController.o "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/bitMobileViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
